

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 02 08:59:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  8975                           ;incstack = 0
  8976                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  8977                           
  8978                           
  8979                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  8980  0586  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  8981  0587  0140               	movlb	0	; select bank0
  8982  0588  00E2               	movwf	_EUSART1_FramingErrorHandler+1
  8983  0589  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  8984  058A  00E1               	movwf	_EUSART1_FramingErrorHandler
  8985  058B                     l264:
  8986  058B  0008               	return
  8987  058C                     __end_of_EUSART1_SetFramingErrorHandler:
  8988                           
  8989                           	psect	text19
  8990  0580                     __ptext19:	
  8991 ;; *************** function _EUSART1_SetErrorHandler *****************
  8992 ;; Defined at:
  8993 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  8994 ;; Parameters:    Size  Location     Type
  8995 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  8996 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  8997 ;; Auto vars:     Size  Location     Type
  8998 ;;		None
  8999 ;; Return value:  Size  Location     Type
  9000 ;;                  1    wreg      void 
  9001 ;; Registers used:
  9002 ;;		wreg
  9003 ;; Tracked objects:
  9004 ;;		On entry : 0/0
  9005 ;;		On exit  : 0/0
  9006 ;;		Unchanged: 0/0
  9007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9008 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9011 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9012 ;;Total ram usage:        2 bytes
  9013 ;; Hardware stack levels used:    1
  9014 ;; This function calls:
  9015 ;;		Nothing
  9016 ;; This function is called by:
  9017 ;;		_EUSART1_Initialize
  9018 ;; This function uses a non-reentrant model
  9019 ;;
  9020                           
  9021                           
  9022                           ;psect for function _EUSART1_SetErrorHandler
  9023  0580                     _EUSART1_SetErrorHandler:
  9024  0580                     l1776:	
  9025                           ;incstack = 0
  9026                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  9027                           
  9028                           
  9029                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  9030  0580  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  9031  0581  0140               	movlb	0	; select bank0
  9032  0582  00DE               	movwf	_EUSART1_ErrorHandler+1
  9033  0583  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  9034  0584  00DD               	movwf	_EUSART1_ErrorHandler
  9035  0585                     l270:
  9036  0585  0008               	return
  9037  0586                     __end_of_EUSART1_SetErrorHandler:
  9038                           
  9039                           	psect	text20
  9040  05D5                     __ptext20:	
  9041 ;; *************** function _DSM_Initialize *****************
  9042 ;; Defined at:
  9043 ;;		line 58 in file "mcc_generated_files/dsm.c"
  9044 ;; Parameters:    Size  Location     Type
  9045 ;;		None
  9046 ;; Auto vars:     Size  Location     Type
  9047 ;;		None
  9048 ;; Return value:  Size  Location     Type
  9049 ;;                  1    wreg      void 
  9050 ;; Registers used:
  9051 ;;		wreg
  9052 ;; Tracked objects:
  9053 ;;		On entry : 0/0
  9054 ;;		On exit  : 0/0
  9055 ;;		Unchanged: 0/0
  9056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9061 ;;Total ram usage:        0 bytes
  9062 ;; Hardware stack levels used:    1
  9063 ;; This function calls:
  9064 ;;		Nothing
  9065 ;; This function is called by:
  9066 ;;		_SYSTEM_Initialize
  9067 ;; This function uses a non-reentrant model
  9068 ;;
  9069                           
  9070                           
  9071                           ;psect for function _DSM_Initialize
  9072  05D5                     _DSM_Initialize:
  9073  05D5                     l1372:	
  9074                           ;incstack = 0
  9075                           ; Regs used in _DSM_Initialize: [wreg]
  9076                           
  9077                           
  9078                           ;mcc_generated_files/dsm.c: 63:     MD1CON0bits.MD1OPOL = 0;
  9079  05D5  0151               	movlb	17	; select bank17
  9080  05D6  1217               	bcf	23,4	;volatile
  9081                           
  9082                           ;mcc_generated_files/dsm.c: 66:     MD1CON1bits.MD1CLSYNC = 1;
  9083  05D7  1418               	bsf	24,0	;volatile
  9084                           
  9085                           ;mcc_generated_files/dsm.c: 69:     MD1CON1bits.MD1CLPOL = 0;
  9086  05D8  1098               	bcf	24,1	;volatile
  9087                           
  9088                           ;mcc_generated_files/dsm.c: 72:     MD1CON1bits.MD1CHSYNC = 1;
  9089  05D9  1618               	bsf	24,4	;volatile
  9090                           
  9091                           ;mcc_generated_files/dsm.c: 75:     MD1CON1bits.MD1CHPOL = 0;
  9092  05DA  1298               	bcf	24,5	;volatile
  9093  05DB                     l1374:
  9094                           
  9095                           ;mcc_generated_files/dsm.c: 78:     MD1SRC = 0x0F;
  9096  05DB  300F               	movlw	15
  9097  05DC  0099               	movwf	25	;volatile
  9098                           
  9099                           ;mcc_generated_files/dsm.c: 81:     MD1CARH = 0x08;
  9100  05DD  3008               	movlw	8
  9101  05DE  009B               	movwf	27	;volatile
  9102                           
  9103                           ;mcc_generated_files/dsm.c: 84:     MD1CARL = 0x09;
  9104  05DF  3009               	movlw	9
  9105  05E0  009A               	movwf	26	;volatile
  9106  05E1                     l1376:
  9107                           
  9108                           ;mcc_generated_files/dsm.c: 87:     MD1CON0bits.MD1EN = 1;
  9109  05E1  1797               	bsf	23,7	;volatile
  9110  05E2                     l27:
  9111  05E2  0008               	return
  9112  05E3                     __end_of_DSM_Initialize:
  9113                           
  9114                           	psect	text21
  9115  0630                     __ptext21:	
  9116 ;; *************** function _CWG1_Initialize *****************
  9117 ;; Defined at:
  9118 ;;		line 58 in file "mcc_generated_files/cwg1.c"
  9119 ;; Parameters:    Size  Location     Type
  9120 ;;		None
  9121 ;; Auto vars:     Size  Location     Type
  9122 ;;		None
  9123 ;; Return value:  Size  Location     Type
  9124 ;;                  1    wreg      void 
  9125 ;; Registers used:
  9126 ;;		wreg, status,2
  9127 ;; Tracked objects:
  9128 ;;		On entry : 0/0
  9129 ;;		On exit  : 0/0
  9130 ;;		Unchanged: 0/0
  9131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9136 ;;Total ram usage:        0 bytes
  9137 ;; Hardware stack levels used:    1
  9138 ;; This function calls:
  9139 ;;		Nothing
  9140 ;; This function is called by:
  9141 ;;		_SYSTEM_Initialize
  9142 ;; This function uses a non-reentrant model
  9143 ;;
  9144                           
  9145                           
  9146                           ;psect for function _CWG1_Initialize
  9147  0630                     _CWG1_Initialize:
  9148  0630                     l1494:	
  9149                           ;incstack = 0
  9150                           ; Regs used in _CWG1_Initialize: [wreg+status,2]
  9151                           
  9152                           
  9153                           ;mcc_generated_files/cwg1.c: 63:  CWG1CON1 = 0x00;
  9154  0630  014C               	movlb	12	; select bank12
  9155  0631  0191               	clrf	17	;volatile
  9156  0632                     l1496:
  9157                           
  9158                           ;mcc_generated_files/cwg1.c: 66:  CWG1DBR = 0x0F;
  9159  0632  300F               	movlw	15
  9160  0633  008E               	movwf	14	;volatile
  9161  0634                     l1498:
  9162                           
  9163                           ;mcc_generated_files/cwg1.c: 69:  CWG1DBF = 0x0F;
